Key,phoneA,phoneB,Call_start,Call_end,Scam_YesNo
1,6090000009,6590000010,11/10/2019 1:58,11/10/2019 2:00,No
2,6590000010,6090000009,25/10/2019 21:31,25/10/2019 21:33,No
3,6590000010,6090000009,30/10/2019 11:17,30/10/2019 11:18,No
4,6090000009,6590000010,2/10/2019 3:17,2/10/2019 3:18,No
5,6590000010,6090000009,2/10/2019 22:26,2/10/2019 22:28,No
6,6090000009,6590000010,3/10/2019 21:30,3/10/2019 21:32,No
7,6090000009,6590000010,19/10/2019 5:46,19/10/2019 5:47,No
8,6590000010,6090000009,26/10/2019 3:04,26/10/2019 3:06,No
9,6090000009,6590000010,29/10/2019 13:49,29/10/2019 13:50,No
10,6590000010,6090000009,4/10/2019 8:50,4/10/2019 8:52,No
12,6590000010,6090000009,20/10/2019 17:03,20/10/2019 17:04,No
13,6090000009,6590000010,3/10/2019 3:31,3/10/2019 3:32,No
15,6590000010,6090000009,22/10/2019 3:23,22/10/2019 3:24,No
16,6590000010,6090000009,13/10/2019 9:55,13/10/2019 9:57,No
18,6090000009,6590000010,22/10/2019 0:45,22/10/2019 0:47,No
19,6590000010,6090000009,6/10/2019 19:36,6/10/2019 19:37,No
20,6090000009,6590000010,6/10/2019 1:19,6/10/2019 1:21,No
21,6090000009,6590000010,6/10/2019 7:16,6/10/2019 7:18,No
23,6090000009,6590000010,12/10/2019 11:08,12/10/2019 11:09,No
24,6090000009,6590000010,19/10/2019 0:07,19/10/2019 0:08,No
27,6090000008,6590000010,19/10/2019 21:25,19/10/2019 21:27,No
28,6090000008,6590000010,11/10/2019 14:22,11/10/2019 14:23,No
29,6090000008,6590000010,8/10/2019 14:33,8/10/2019 14:35,No
30,6590000010,6090000008,13/10/2019 19:51,13/10/2019 19:52,No
31,6090000008,6590000010,23/10/2019 16:49,23/10/2019 16:50,No
32,6090000008,6590000010,25/10/2019 3:53,25/10/2019 3:55,No
33,6090000008,6590000010,26/10/2019 7:16,26/10/2019 7:18,No
34,6090000008,6590000010,22/10/2019 19:04,22/10/2019 19:06,No
35,6590000010,6090000008,19/10/2019 23:35,19/10/2019 23:36,No
37,6590000010,6090000008,7/10/2019 14:08,7/10/2019 14:10,No
39,6590000010,6090000008,7/10/2019 17:25,7/10/2019 17:26,No
41,6590000010,6090000008,10/10/2019 3:22,10/10/2019 3:24,No
42,6090000008,6590000010,23/10/2019 11:11,23/10/2019 11:12,No
44,6090000008,6590000010,20/10/2019 19:56,20/10/2019 19:58,No
45,6090000008,6590000010,2/10/2019 19:35,2/10/2019 19:37,No
46,6590000010,6090000008,7/10/2019 13:38,7/10/2019 13:40,No
47,6590000010,6090000008,8/10/2019 15:40,8/10/2019 15:41,No
50,6590000010,6090000008,22/10/2019 0:41,22/10/2019 0:42,No
51,6090000008,6590000010,16/10/2019 23:12,16/10/2019 23:14,No
52,6090000008,6590000010,27/10/2019 2:18,27/10/2019 2:19,No
53,6090000008,6590000010,20/10/2019 5:44,20/10/2019 5:46,No
54,6090000008,6590000010,7/10/2019 4:06,7/10/2019 4:08,No
55,6090000008,6590000010,7/10/2019 9:01,7/10/2019 9:02,No
57,6090000008,6090000009,13/10/2019 3:45,13/10/2019 3:46,No
58,6090000009,6090000008,5/10/2019 7:16,5/10/2019 7:17,No
59,6090000008,6090000009,20/10/2019 16:47,20/10/2019 16:48,No
60,6090000008,6090000009,18/10/2019 21:39,18/10/2019 21:40,No
63,6090000008,6090000009,26/10/2019 23:32,26/10/2019 23:34,No
66,6090000009,6090000008,25/10/2019 14:37,25/10/2019 14:38,No
67,6090000009,6090000008,22/10/2019 20:00,22/10/2019 20:01,No
68,6090000008,6090000009,20/10/2019 22:18,20/10/2019 22:19,No
71,6090000009,6090000008,10/10/2019 12:16,10/10/2019 12:17,No
73,6090000009,6090000008,18/10/2019 13:32,18/10/2019 13:34,No
76,6090000009,6090000008,22/10/2019 22:23,22/10/2019 22:25,No
77,6090000008,6090000009,12/10/2019 7:23,12/10/2019 7:24,No
78,6090000008,6090000009,18/10/2019 1:05,18/10/2019 1:06,No
79,6090000007,6590000010,23/10/2019 2:51,23/10/2019 2:52,No
81,6090000007,6590000010,23/10/2019 21:07,23/10/2019 21:09,No
85,6590000010,6090000007,16/10/2019 5:09,16/10/2019 5:10,No
87,6090000007,6590000010,4/10/2019 10:35,4/10/2019 10:37,No
88,6590000010,6090000007,22/10/2019 19:40,22/10/2019 19:41,No
89,6090000007,6590000010,16/10/2019 17:04,16/10/2019 17:04,No
90,6590000010,6090000007,16/10/2019 16:22,16/10/2019 16:23,No
91,6590000010,6090000007,16/10/2019 11:50,16/10/2019 11:51,No
93,6090000007,6590000010,8/10/2019 22:48,8/10/2019 22:50,No
94,6590000010,6090000007,12/10/2019 20:49,12/10/2019 20:51,No
95,6090000007,6590000010,1/10/2019 11:20,1/10/2019 11:22,No
97,6090000007,6590000010,6/10/2019 15:26,6/10/2019 15:28,No
98,6090000009,6090000007,5/10/2019 0:06,5/10/2019 0:08,No
99,6090000009,6090000007,19/10/2019 16:47,19/10/2019 16:48,No
100,6090000009,6090000007,4/10/2019 5:20,4/10/2019 5:22,No
101,6090000009,6090000007,29/10/2019 4:04,29/10/2019 4:05,No
102,6090000009,6090000007,5/10/2019 0:44,5/10/2019 0:46,No
103,6090000007,6090000009,2/10/2019 14:07,2/10/2019 14:09,No
105,6090000009,6090000007,13/10/2019 5:38,13/10/2019 5:40,No
106,6090000009,6090000007,9/10/2019 16:41,9/10/2019 16:44,No
107,6090000009,6090000007,11/10/2019 0:34,11/10/2019 0:35,No
108,6090000009,6090000007,28/10/2019 16:31,28/10/2019 16:32,No
111,6090000009,6090000007,22/10/2019 19:46,22/10/2019 19:47,No
112,6090000007,6090000009,7/10/2019 16:46,7/10/2019 16:49,No
113,6090000007,6090000009,29/10/2019 4:30,29/10/2019 4:31,No
118,6090000009,6090000007,19/10/2019 2:52,19/10/2019 2:53,No
119,6090000009,6090000007,2/10/2019 17:28,2/10/2019 17:29,No
120,6090000009,6090000007,15/10/2019 13:51,15/10/2019 13:52,No
121,6090000007,6090000009,24/10/2019 3:08,24/10/2019 3:10,No
122,6090000009,6090000007,30/10/2019 8:45,30/10/2019 8:47,No
123,6090000007,6090000009,14/10/2019 22:35,14/10/2019 22:37,No
124,6090000008,6090000007,7/10/2019 5:04,7/10/2019 5:05,No
125,6090000007,6090000008,2/10/2019 21:01,2/10/2019 21:03,No
127,6090000008,6090000007,29/10/2019 9:31,29/10/2019 9:33,No
128,6090000007,6090000008,15/10/2019 10:26,15/10/2019 10:28,No
129,6090000007,6090000008,23/10/2019 22:03,23/10/2019 22:04,No
130,6090000007,6090000008,3/10/2019 3:34,3/10/2019 3:36,No
131,6090000008,6090000007,6/10/2019 14:43,6/10/2019 14:45,No
132,6090000008,6090000007,21/10/2019 10:02,21/10/2019 10:04,No
133,6090000008,6090000007,8/10/2019 15:11,8/10/2019 15:13,No
134,6090000007,6090000008,29/10/2019 10:27,29/10/2019 10:28,No
135,6090000008,6090000007,6/10/2019 23:57,6/10/2019 23:59,No
136,6090000008,6090000007,28/10/2019 18:10,28/10/2019 18:12,No
137,6090000008,6090000007,7/10/2019 4:23,7/10/2019 4:24,No
139,6090000007,6090000008,28/10/2019 18:41,28/10/2019 18:42,No
140,6090000007,6090000008,5/10/2019 10:14,5/10/2019 10:15,No
142,6090000007,6090000008,10/10/2019 13:46,10/10/2019 13:47,No
144,6090000008,6090000007,20/10/2019 15:18,20/10/2019 15:19,No
146,6090000008,6090000007,28/10/2019 17:03,28/10/2019 17:04,No
147,6090000007,6090000008,13/10/2019 13:50,13/10/2019 13:51,No
148,6090000007,6090000008,22/10/2019 21:47,22/10/2019 21:48,No
149,6090000008,6090000007,10/10/2019 2:33,10/10/2019 2:34,No
150,6090000008,6090000007,17/10/2019 4:30,17/10/2019 4:32,No
151,6090000007,6090000008,27/10/2019 19:19,27/10/2019 19:21,No
152,6090000007,6090000008,22/10/2019 16:08,22/10/2019 16:09,No
153,6090000008,6090000007,27/10/2019 10:04,27/10/2019 10:06,No
155,6090000008,6090000007,30/10/2019 17:21,30/10/2019 17:21,No
156,6090000008,6090000007,14/10/2019 14:19,14/10/2019 14:21,No
157,6090000008,6090000007,14/10/2019 13:19,14/10/2019 13:20,No
159,6590000010,3490000006,8/10/2019 6:59,8/10/2019 7:01,No
162,6590000010,3490000006,30/10/2019 23:35,30/10/2019 23:36,No
